Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 124

    (38) for -> FOR ( initialization ; boolean ; unary . ) { block }

    )               shift and go to state 131


state 125

    (24) assign -> ID . = STRING
    (25) assign -> ID . = boolean
    (26) assign -> ID . = funcall
    (29) increment -> ID . INCRMNT
    (30) decrement -> ID . DECRMNT

    =               shift and go to state 29
    INCRMNT         shift and go to state 31
    DECRMNT         shift and go to state 32


state 126

    (39) for -> FOR ID IN RANGE ( expression , . expression ) { block }
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 132
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 127

    (33) elif -> ELSEIF boolean . { block } elif
    (45) boolean -> boolean . OR boolterm

    {               shift and go to state 133
    OR              shift and go to state 61


state 128

    (34) elif -> ELSE { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 134
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 129

    (4) function -> FUNCTION ID ( argument ) { block RETURN . boolean }
    (5) function -> FUNCTION ID ( argument ) { block RETURN . }
    (45) boolean -> . boolean OR boolterm
    (46) boolean -> . boolterm
    (47) boolterm -> . boolterm AND boolterm1
    (48) boolterm -> . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    }               shift and go to state 136
    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    boolean                        shift and go to state 135
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 130

    (37) for -> FOR ( initialization ; boolean ; assign ) . { block }

    {               shift and go to state 137


state 131

    (38) for -> FOR ( initialization ; boolean ; unary ) . { block }

    {               shift and go to state 138


state 132

    (39) for -> FOR ID IN RANGE ( expression , expression . ) { block }
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    )               shift and go to state 139
    +               shift and go to state 70
    -               shift and go to state 71


state 133

    (33) elif -> ELSEIF boolean { . block } elif
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 140
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 134

    (34) elif -> ELSE { block . }

    }               shift and go to state 141


state 135

    (4) function -> FUNCTION ID ( argument ) { block RETURN boolean . }
    (45) boolean -> boolean . OR boolterm

    }               shift and go to state 142
    OR              shift and go to state 61


state 136

    (5) function -> FUNCTION ID ( argument ) { block RETURN } .

    FUNCTION        reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    VARIABLE        reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    ID              reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    WHILE           reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    FOR             reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    IF              reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)
    PRINT           reduce using rule 5 (function -> FUNCTION ID ( argument ) { block RETURN } .)


state 137

    (37) for -> FOR ( initialization ; boolean ; assign ) { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    block                          shift and go to state 143
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 138

    (38) for -> FOR ( initialization ; boolean ; unary ) { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    initialization                 shift and go to state 9
    unary                          shift and go to state 12
    block                          shift and go to state 144
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 139

    (39) for -> FOR ID IN RANGE ( expression , expression ) . { block }

    {               shift and go to state 145


state 140

    (33) elif -> ELSEIF boolean { block . } elif

    }               shift and go to state 146


state 141

    (34) elif -> ELSE { block } .

    VARIABLE        reduce using rule 34 (elif -> ELSE { block } .)
    ID              reduce using rule 34 (elif -> ELSE { block } .)
    WHILE           reduce using rule 34 (elif -> ELSE { block } .)
    FOR             reduce using rule 34 (elif -> ELSE { block } .)
    IF              reduce using rule 34 (elif -> ELSE { block } .)
    PRINT           reduce using rule 34 (elif -> ELSE { block } .)
    $end            reduce using rule 34 (elif -> ELSE { block } .)
    }               reduce using rule 34 (elif -> ELSE { block } .)
    RETURN          reduce using rule 34 (elif -> ELSE { block } .)


state 142

    (4) function -> FUNCTION ID ( argument ) { block RETURN boolean } .

    FUNCTION        reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    VARIABLE        reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    ID              reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    WHILE           reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    FOR             reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    IF              reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)
    PRINT           reduce using rule 4 (function -> FUNCTION ID ( argument ) { block RETURN boolean } .)


state 143

    (37) for -> FOR ( initialization ; boolean ; assign ) { block . }

    }               shift and go to state 147


state 144

    (38) for -> FOR ( initialization ; boolean ; unary ) { block . }

    }               shift and go to state 148


state 145

    (39) for -> FOR ID IN RANGE ( expression , expression ) { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 149
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 146

    (33) elif -> ELSEIF boolean { block } . elif
    (33) elif -> . ELSEIF boolean { block } elif
    (34) elif -> . ELSE { block }
    (35) elif -> . empty
    (9) empty -> .

    ELSEIF          shift and go to state 119
    ELSE            shift and go to state 120
    VARIABLE        reduce using rule 9 (empty -> .)
    ID              reduce using rule 9 (empty -> .)
    WHILE           reduce using rule 9 (empty -> .)
    FOR             reduce using rule 9 (empty -> .)
    IF              reduce using rule 9 (empty -> .)
    PRINT           reduce using rule 9 (empty -> .)
    $end            reduce using rule 9 (empty -> .)
    }               reduce using rule 9 (empty -> .)
    RETURN          reduce using rule 9 (empty -> .)

    elif                           shift and go to state 150
    empty                          shift and go to state 121

state 147

    (37) for -> FOR ( initialization ; boolean ; assign ) { block } .

    VARIABLE        reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    ID              reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    WHILE           reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    FOR             reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    IF              reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    PRINT           reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    $end            reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    }               reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)
    RETURN          reduce using rule 37 (for -> FOR ( initialization ; boolean ; assign ) { block } .)


state 148

    (38) for -> FOR ( initialization ; boolean ; unary ) { block } .

    VARIABLE        reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    ID              reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    WHILE           reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    FOR             reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    IF              reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    PRINT           reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    $end            reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    }               reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)
    RETURN          reduce using rule 38 (for -> FOR ( initialization ; boolean ; unary ) { block } .)


state 149

    (39) for -> FOR ID IN RANGE ( expression , expression ) { block . }

    }               shift and go to state 151


state 150

    (33) elif -> ELSEIF boolean { block } elif .

    VARIABLE        reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    ID              reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    WHILE           reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    FOR             reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    IF              reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    PRINT           reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    $end            reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    }               reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)
    RETURN          reduce using rule 33 (elif -> ELSEIF boolean { block } elif .)


state 151

    (39) for -> FOR ID IN RANGE ( expression , expression ) { block } .

    VARIABLE        reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    ID              reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    WHILE           reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    FOR             reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    IF              reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    PRINT           reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    $end            reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    }               reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)
    RETURN          reduce using rule 39 (for -> FOR ID IN RANGE ( expression , expression ) { block } .)

